,0 uM,0 uM ,0 uM,0.1 uM,0.1 uM ,0.1 uM ,1 uM,1 uM ,1 uM ,10 uM,10 uM ,10 uM ,100 uM,100 uM ,100 uM ,500 uM ,500 uM ,500 uM 
300,286,-177.5,286,210,375,403.5,565.5,248,471.5,154.5,364,261,311.5,488,136.5,-304.5,1930,120
301,366,148,366,284,363.5,450.5,491,361.5,525.5,343.5,406,449,412,566,273.5,-48.5,1540.5,307.5
302,377.5,300,377.5,418,451,496.5,520.5,408,537,386.5,485,511,494,590,447.5,213,1131,467
303,486,480,486,495.5,457.5,485,591,469,554.5,499.5,564.5,533,630,719,599,417.5,872.5,801
304,618.5,587,618.5,581,557,678,606,619.5,658,595,662.5,646,718,823.5,748.5,640,780.5,906.5
305,589.5,724,589.5,699,629.5,784,726.5,693.5,778.5,696.5,793.5,717,889.5,905,870,775,876,1085.5
306,759.5,841.5,759.5,742.5,729,799.5,857,758.5,904,828,905.5,832.5,945,1030,960.5,944.5,964,1212
307,886,916,886,900,792,924,1045,868,983,930,988,937.5,1106,1208.5,1145,1098.5,1102.5,1277.5
308,954.5,1036,954.5,996,920,1045.5,1040.5,1015,1134,1018.5,1128,1053.5,1202.5,1293,1217,1144,1261.5,1424
309,1062,1196.5,1062,1074,1056,1195,1218,1114,1210.5,1157,1301,1204.5,1456.5,1444.5,1438.5,1353,1351,1666.5
310,1150,1300.5,1150,1215.5,1170.5,1371.5,1458,1296.5,1422,1291,1437.5,1312.5,1579,1696.5,1525,1492,1577.5,1894.5
311,1402,1491,1402,1418.5,1290.5,1519.5,1590.5,1421.5,1523,1482,1607.5,1470.5,1779.5,1781.5,1766.5,1662.5,1676,2190.5
312,1439,1647,1439,1587.5,1530.5,1699,1676.5,1541,1719.5,1626.5,1724,1678.5,1981.5,2096.5,1861.5,1881.5,1855,2346.5
313,1693.5,1873,1693.5,1739,1591.5,1858,1939.5,1723.5,1856.5,1869.5,1959.5,1859,2204.5,2209.5,2227.5,2054,2115.5,2544.5
314,1856,2006.5,1856,2024.5,1817.5,1972,2105,1976,2098,1985,2163.5,1969,2450,2453,2372.5,2315,2319.5,2806
315,2037,2225.5,2037,2073.5,1987.5,2240.5,2249.5,2154.5,2163,2240.5,2364.5,2207.5,2617,2772,2645,2563.5,2681,3170
316,2194.5,2386,2194.5,2363,2167,2464.5,2502.5,2262.5,2495,2438,2545,2465.5,2910.5,2919,2821.5,2764.5,2726,3418.5
317,2420.5,2695.5,2420.5,2477,2383.5,2660,2616.5,2534.5,2753.5,2670.5,2754,2684,3176,3182,3153.5,3043,2959,3798
318,2640,2771,2640,2695,2529,2897,2924.5,2735,2841,2826,2993.5,2922.5,3392,3492,3332,3229,3275.5,3969.5
319,2892.5,3046,2892.5,2957.5,2845,3141.5,3147,2855,3242,3095.5,3176.5,3095.5,3691.5,3679,3733.5,3480,3666,4325.5
320,3056,3166.5,3056,3024,2948.5,3451,3431,3098,3464,3230.5,3462,3333.5,3922,3944.5,3870,3842.5,3859,4676
321,3150.5,3218.5,3150.5,3375.5,3249,3515,3726,3327.5,3725,3460.5,3791.5,3652.5,4262,4325,4070.5,4132,4307,4982.5
322,3423,3539.5,3423,3567,3363,3762,3963,3635,3949.5,3711,3920,3835,4457,4502,4446.5,4373,4433,5304.5
323,3569.5,3599,3569.5,3684.5,3666.5,4058,4201.5,3677.5,4235.5,3880,4312,4118.5,4727,4903,4588.5,4459.5,4760.5,5621.5
324,3862.5,3923.5,3862.5,3963,3920,4252,4502,4027,4465,4319.5,4424.5,4450,4968.5,5096,4940,4826,5081.5,5892.5
325,4132,4102.5,4132,4210,4135.5,4690,4715,4360,4671,4547.5,4761.5,4731.5,5375,5369,5390,5195,5220.5,6441
326,4330,4388.5,4330,4478,4244.5,4835.5,5076.5,4709.5,4922.5,4814.5,5000.5,4883.5,5775,5794.5,5382,5628,5561.5,6542
327,4558,4672,4558,4825.5,4648,5219.5,5227.5,4904.5,5296.5,4902,5265,4998.5,5926,6064.5,5928,5808.5,5971.5,7101
328,4805.5,4968.5,4805.5,4995.5,4864,5387,5597,5102,5434.5,5387,5553,5456,6313.5,6571,6282.5,6239.5,6238,7554.5
329,5014,4991,5014,5282.5,4980.5,5656.5,5792.5,5430.5,5741,5668,5865.5,5651.5,6737,6711.5,6506.5,6383,6532.5,7765.5
330,5320.5,5406,5320.5,5675,5304.5,5945.5,6231.5,5613,6071.5,5910.5,6321,5952.5,7085.5,7216,6734.5,6864.5,6819.5,8323.5
331,5568,5648.5,5568,5924.5,5496.5,5980.5,6424.5,6043,6433,6331,6506.5,6166,7373.5,7269,7241,7054.5,7175.5,8677
332,5795,5875.5,5795,6093,5639,6272,6771.5,6220,6473,6570.5,6742,6423.5,7701,7672.5,7575,7585.5,7425.5,9076
333,6118,6187.5,6118,6443.5,5941,6735.5,6966.5,6472.5,6787,6730.5,6988,6820.5,7961.5,8053.5,7743.5,7834,7625,9400.5
334,6317.5,6119,6317.5,6684,6283.5,6979,7302,6724.5,7143.5,7064,7271,6965.5,8310.5,8309.5,8137,8110.5,8106,9679.5
335,6629.5,6605.5,6629.5,6999,6599.5,7187.5,7461.5,6896.5,7300.5,7359.5,7501.5,7216,8629.5,8695,8430,8524,8404.5,10245
336,6768.5,6822.5,6768.5,7262.5,6736,7491.5,7798.5,7204,7533,7514,7921.5,7507,9112.5,8878,8723,8568,8736.5,10409
337,6927,7084.5,6927,7496.5,6941,7739,7878.5,7399,7978,7736,8034.5,7621.5,9137.5,9291.5,8947.5,9005,9219,10561.5
338,7121.5,7240.5,7121.5,7699.5,7168,7830,8321,7662,8130,8053.5,8172,7912.5,9398,9550.5,9095.5,9326,9306,10876
339,7336.5,7497.5,7336.5,7887,7595.5,8284,8551,7818.5,8479,8427.5,8572,8151,9782.5,9847,9637,9482.5,9469,11230.5
340,7543,7634,7543,8185,7677.5,8229,8789,8079.5,8503,8605,8830,8386,10143.5,9991.5,9891,9878,9794,11606
341,7688.5,7880,7688.5,8289,7770,8444.5,8979.5,8364,8668.5,8790,8960.5,8609,10358,10332.5,9921,10099.5,10181,11915
342,7962.5,8168.5,7962.5,8556.5,8152.5,8854.5,9227.5,8539.5,8853,9035,9317,8879,10413,10546.5,10348,10389,10233.5,12376
343,8185.5,8317,8185.5,8850.5,8329.5,8970,9438.5,8917.5,9225,9195,9491.5,9186,10695.5,10650.5,10588.5,10737,10698,12464
344,8578,8428,8578,9015.5,8325,9180.5,9773.5,8999,9325.5,9375.5,9662,9313,11091.5,11068.5,10649.5,10748,10768.5,12840
345,8717.5,8790,8717.5,9258.5,8706,9496.5,9919.5,9336,9652.5,9689.5,9946.5,9587,11260.5,11318,10990,11065,11135.5,12995.5
346,8787.5,8904,8787.5,9405.5,8718,9739.5,10013,9470,9932,9922.5,10189,9715,11579.5,11438.5,11352,11476.5,11483.5,13353.5
347,8994.5,9040,8994.5,9744.5,8923,9788,10182,9644.5,9949,10148.5,10218,9969,11975.5,11736,11661,11617,11646,13578.5
348,9140,9293.5,9140,9901.5,9174,10071.5,10634.5,9892.5,10121,10226,10479,10224.5,11900.5,11716,11700.5,11764,11896,13776.5
349,9326.5,9357.5,9326.5,10092.5,9476.5,10109.5,10673.5,9849.5,10211,10532.5,10571.5,10161.5,12215,12169,12031,12039.5,12033,14169
350,9423.5,9614,9423.5,10350.5,9569,10317,10878,10139,10518.5,10742.5,10752.5,10377,12396,12226,12168.5,12266.5,12232.5,14286
351,9646.5,9616,9646.5,10356.5,9841,10475,10997.5,10245,10651,10772,10921.5,10562.5,12557,12572,12079,12551,12496.5,14366
352,9782,9829.5,9782,10571,9878,10626.5,11031,10305.5,10818.5,10838.5,11101,10801.5,12776,12673,12458,12691.5,12497,14585
353,9777.5,10221.5,9777.5,10620,9804,10809.5,11306.5,10445.5,10815,11053,11186.5,11031,12872,12697,12655.5,12704.5,12689,14961.5
354,10007.5,10223.5,10007.5,10680.5,10041,10866.5,11383,10614,11086.5,11258.5,11157.5,11078,12972,12855,12749,12821.5,12990.5,14997
355,10134.5,10366.5,10134.5,10909,10092.5,11063.5,11183,10766,11189.5,11201,11333.5,11103.5,13126,13025.5,12838,13085.5,13130,14961
356,10179,10224,10179,11041.5,10238.5,10992,11392,10810.5,11136.5,11361.5,11495,11037,13052.5,13033,12953.5,13355.5,13299.5,15145
357,10199.5,10508.5,10199.5,11040,10433.5,11071.5,11435,10864,11272.5,11501,11641,11259,13285,13016,13137,13212.5,13174,15234
358,10219.5,10427,10219.5,11261.5,10346,11138.5,11484,10867,11071.5,11639,11698,11258,13401.5,13333,13022.5,13290.5,13464.5,15261
359,10333,10678,10333,11330,10533.5,11223,11533.5,10928.5,11270.5,11603.5,11700.5,11176,13234,13351.5,13198.5,13267,13320,15351.5
360,10276.5,10513,10276.5,11304,10344,11158.5,11733.5,11107.5,11245,11544,11772,11297.5,13263.5,13363.5,13356.5,14376.5,14474.5,15440.5
361,10451,10755,10451,11359,10525.5,11050,11855.5,10949.5,11443,11816,11538,11306,13385,13373.5,13267,13673.5,13481,15428
362,10369,10484.5,10369,11283.5,10451.5,11063.5,11749.5,11128,11449,11824,11712.5,11358,13276,13380.5,13162.5,13387.5,13383,15228
363,10441.5,10684,10441.5,11270,10404.5,11243,11649.5,11000,11266,11598,11765.5,11471,13317,13208,13098.5,13377.5,13295.5,15368.5
364,10432,10649.5,10432,11313.5,10385,11196.5,11772.5,11223,11282,11802.5,11623.5,11211.5,13263.5,13099.5,12991,13324,13531.5,15216
365,10394.5,10442,10394.5,11338.5,10438,11047.5,11689,10931,11372,11689,11645.5,11302.5,13353,13189,13141.5,13144.5,13311.5,15348
366,10352,10527,10352,11283,10395,11191.5,11654,10984.5,11280.5,11586.5,11508,11270.5,13198.5,13299,13098,13268,13456.5,15407
367,10253.5,10561,10253.5,11282,10375.5,11097,11742.5,10820.5,11302.5,11505.5,11590,11385,13016,13080,12951,13143,13297.5,15135
368,10267.5,10466.5,10267.5,11082.5,10197.5,10993,11649,10841.5,11172,11684,11693,11236,12948,13011,12919,12962,13243,15034
369,10153,10543,10153,11221,10238,10887,11420,10728,11037.5,11325.5,11444.5,11074,12985,12955.5,12884,13194.5,13316.5,15180
370,10083,10430,10083,11100,10180.5,11103,11446.5,10663.5,10929,11315,11347,11056.5,12783.5,12925,12751.5,12877,13129.5,14845
371,9986.5,10410,9986.5,10989.5,10347.5,10612,11175,10621.5,10975,11139,11322.5,11143.5,12704,12586,12583.5,12825.5,13022,14689
372,10050.5,10231,10050.5,10895,10163.5,10611.5,11062.5,10613.5,10637.5,11114,11141,10819,12596,12536,12469,12715,12965.5,14535
373,9933.5,10080,9933.5,10739.5,10036.5,10450,10937.5,10531,10587.5,11203,11123,10781,12436,12600,12469,12617,12710.5,14370
374,9658,10184,9658,10654,9793.5,10354,10934.5,10387.5,10641,10998,10872,10618.5,12221.5,12343,12494,12534.5,12667,14348
375,9786.5,10019.5,9786.5,10696.5,9800.5,10210,10681,10135.5,10301,10790,10892.5,10578,12094,12090,12230,12441,12562.5,14070
376,9502.5,9746.5,9502.5,10459,9543,10235.5,10679,10070,10231.5,10582,10576.5,10468.5,11848,12071,12102.5,12216,12245,13899.5
377,9473.5,9669.5,9473.5,10202,9404.5,10020.5,10411.5,9914,10188,10694,10501.5,10310,11937,11729.5,11913.5,11889.5,11983,13798
378,9331.5,9472,9331.5,10354,9239.5,10011,10390.5,9887.5,9888.5,10380,10344.5,10009.5,11742.5,11605,11808.5,11905.5,12082,13417
379,9230.5,9393.5,9230.5,10076,9146.5,9776.5,10300,9450,10009,10204,10252,10091,11379,11552,11525.5,11571.5,11894.5,13458
380,8933.5,9346.5,8933.5,9879.5,9044,9736.5,10004,9548,9619.5,10047,10117,10048.5,11215.5,11280.5,11444,11471.5,11469,13109.5
381,8942,9255.5,8942,9704,8923,9377,9931,9294,9709,9925,9777.5,9740.5,11167,11181.5,11140.5,11235,11445,12935.5
382,8750,8994.5,8750,9586,8884.5,9454.5,9844.5,9301.5,9486,9718,9788,9620,10865,10870,11029,11162,11345,12767.5
383,8657.5,8895.5,8657.5,9506.5,8622,9183.5,9791,8995,9312.5,9604,9486.5,9314,10679.5,10713,10882.5,11050.5,11196.5,12445
384,8578,8827.5,8578,9269.5,8679.5,8992,9423.5,8813,9138,9429,9376.5,9168.5,10486,10587,10757,10761,10938.5,12203.5
385,8452,8511.5,8452,9216.5,8570,8914,9506.5,8822,9103.5,9166,9162,9124.5,10328,10500,10343,10439.5,10907.5,11937
386,8231,8375.5,8231,9011.5,8394.5,8755.5,9147,8382.5,9042,9180,9029,9038,10115,10354,10178,10358,10642,11826.5
387,8075,8111,8075,8869.5,8329,8818.5,9177.5,8565.5,8780.5,8885.5,8868.5,8979,9759,10040,10191,10332,10453,11522.5
388,7953.5,8179,7953.5,8815,8081,8550.5,8970.5,8272.5,8574,8858.5,8904.5,8665.5,9818.5,9761.5,10016.5,10061.5,10153,11376
389,7919,7973,7919,8559,7988,8420,8715,8198.5,8448,8579,8583.5,8526,9627.5,9779.5,9824,9914.5,10032,11271.5
390,7461.5,7825,7461.5,8443.5,7819,8326.5,8604,7999.5,8376,8608.5,8446.5,8445,9421.5,9528.5,9523.5,9790,9992.5,11045
391,7541.5,7726.5,7541.5,8185.5,7630,8039.5,8633,7813,8262.5,8404.5,8463,8228.5,9315.5,9451,9614.5,9447.5,9873,10880
392,7398.5,7610.5,7398.5,8056,7498.5,7840,8381.5,7736.5,8233,8181.5,8183.5,7976,9096.5,9231.5,9233.5,9447.5,9764,10716.5
393,7342.5,7217,7342.5,7885,7411,7755.5,8133.5,7568.5,7989,8114,8004.5,7956.5,8781.5,9100.5,8852.5,9126,9541.5,10405
