,0 uM,0 uM ,0 uM,0.1 uM,0.1 uM ,0.1 uM ,1 uM,1 uM ,1 uM ,10 uM,10 uM ,10 uM ,100 uM,100 uM ,100 uM ,500 uM ,500 uM ,500 uM 
394,7087.5,7033,7087.5,7695.5,7154,7557.5,7905.5,7242,7575,7913.5,7820.5,7707,8488,8757.5,8759.5,8956,9105.5,10117.5
395,6931.5,6910.5,6931.5,7565.5,7045,7473,7759.5,7206.5,7565.5,7752.5,7636.5,7593,8346,8525,8506.5,8752,8945.5,9830
396,6679,6793.5,6679,7247.5,6846.5,7251,7626,6930,7404.5,7375.5,7346,7103.5,8196.5,8336,8338,8484.5,8649,9664
397,6555,6523.5,6555,7081,6544.5,6998,7534,6806.5,7132.5,7127.5,7140.5,7063.5,7923.5,8016.5,8065.5,8291,8528.5,9457
398,6424.5,6368,6424.5,6839.5,6357.5,6595.5,7126.5,6632.5,7039,6858,6962.5,6824,7591.5,7669,7866.5,7824.5,8209.5,9079.5
399,6114,6097,6114,6649,6234,6526,6831.5,6255,6723.5,6739,6767,6616.5,7426,7440.5,7679,7656,7918,8783.5
400,5812.5,5864,5812.5,6422,6045.5,6329,6609,6140.5,6479.5,6415,6469,6512,6986.5,7352.5,7203.5,7332,7628,8510
401,5590,5726.5,5590,6308,5827,6128.5,6435,5927.5,6301,6358.5,6289,6261.5,6845.5,6956.5,7040.5,7056,7375.5,8005.5
402,5563,5343,5563,6006,5615,5994.5,6350.5,5692,6092,6125.5,6030.5,6008.5,6627.5,6752.5,6946.5,6977,7182.5,7934.5
403,5268.5,5204.5,5268.5,5844,5423.5,5781,6147,5514.5,5974.5,5826,5939.5,5761,6341,6544,6590,6614,6966,7475
404,5186.5,4990.5,5186.5,5671,5177.5,5567.5,5978.5,5140,5740.5,5713.5,5588,5637,6213.5,6336,6233,6260.5,6669.5,7416.5
405,5046.5,4790,5046.5,5442.5,5030,5230,5709,5113.5,5468,5440,5417.5,5474,5901,6199.5,6112.5,6098,6565.5,7224.5
406,4928,4754,4928,5249.5,4995.5,5115,5591.5,4793,5341.5,5283.5,5185,5137,5598,5832.5,5809,6031,6190.5,6795.5
407,4536.5,4415,4536.5,5053,4719.5,5066,5425,4772,5155,5126.5,5121,5043,5469.5,5685.5,5660,5664.5,6024.5,6557.5
408,4439,4369.5,4439,4822.5,4613,4826.5,5074.5,4479.5,5049,4932.5,4881,4833.5,5392,5331.5,5370,5569,5866.5,6437
409,4432.5,4198.5,4432.5,4695,4296.5,4802.5,4937,4396,4828,4824,4878.5,4684,5127.5,5294,5192.5,5349.5,5595.5,6228
410,4118.5,3960.5,4118.5,4415.5,4234,4453.5,4817,4230,4696,4657,4635,4570,4800,5066.5,5183.5,5080.5,5510,6042.5
411,4010.5,3742.5,4010.5,4408.5,4176,4373.5,4812,4141,4539.5,4456,4418.5,4409,4677,5030,4948.5,4865.5,5302.5,5776
412,3875.5,3576,3875.5,4150,4051,4116,4596.5,3945.5,4423,4328,4229.5,4244,4637,4693.5,4616.5,4845.5,5093.5,5524
413,3714.5,3545.5,3714.5,3996,3857,4088,4529.5,3728,4133,4124,4065,4147,4346,4606,4380.5,4470.5,4870.5,5318.5
414,3589,3405,3589,3967.5,3690,3881,4275,3626,4175.5,3946.5,4071.5,3934,4276,4361.5,4508.5,4414.5,4773,5179
415,3395.5,3283,3395.5,3924.5,3570.5,3747,4146.5,3490.5,3969.5,3741.5,3977,3862,4067.5,4340,4235,4229,4546,4956
416,3359.5,3185,3359.5,3668,3410,3613.5,3935,3489.5,3795.5,3747.5,3762,3612.5,3933,4092,4160,4010.5,4406.5,4815
417,3287.5,2964.5,3287.5,3502,3270.5,3591.5,3762.5,3193.5,3629,3510,3674.5,3642,3746.5,4026,3805.5,3779,4271.5,4637.5
418,3154.5,2849,3154.5,3319.5,3172,3508.5,3776,3225.5,3490.5,3346,3491,3348.5,3673,3826.5,3830,3784.5,4236,4524.5
419,2969,2775,2969,3212,3185.5,3248,3704.5,2981.5,3472.5,3391.5,3299.5,3226,3566,3623,3673,3604.5,3983.5,4327
420,2903.5,2606.5,2903.5,3168,3016.5,3160.5,3488,2979.5,3382.5,3206.5,3215,3204.5,3376,3459.5,3547.5,3515.5,3985,4115.5
421,2781.5,2462.5,2781.5,3062,2836.5,3011.5,3450.5,2883,3142.5,3069.5,3174,2976.5,3123,3401.5,3447,3392,3743.5,4047.5
422,2546.5,2349.5,2546.5,2881.5,2787,3003.5,3343,2647,3076,2974,3018.5,2935,3055.5,3357.5,3386.5,3208,3700.5,3928
423,2599.5,2406.5,2599.5,2757.5,2715,2918,3132.5,2685.5,3044,2792.5,2918.5,2916.5,2989.5,3154,3032,3245.5,3399.5,3625.5
424,2522,2228,2522,2788,2706,2755.5,3229,2528,2955,2696.5,2744.5,2783.5,2931,3137,3040.5,3065,3341,3456.5
425,2374.5,2203.5,2374.5,2572,2413.5,2650.5,2998.5,2467.5,2823.5,2751.5,2652.5,2652,2720,3019,2923.5,2900.5,3291,3470.5
426,2254.5,2045.5,2254.5,2552.5,2482,2437.5,2858.5,2305,2735,2561.5,2557.5,2543,2652,2874.5,2875.5,2842,3232,3359.5
427,2350.5,1942.5,2350.5,2525,2410,2488.5,2775,2200.5,2748.5,2413.5,2569,2432,2542.5,2628,2769.5,2661.5,3057,3139.5
428,2260.5,1873.5,2260.5,2391,2355.5,2454,2770,2215,2661,2419.5,2440.5,2377,2430.5,2721,2671.5,2538,3008.5,3273
429,2138,1832.5,2138,2241.5,2153.5,2329.5,2628,2005.5,2423.5,2339,2341.5,2272.5,2367.5,2590,2564.5,2401.5,2881.5,2990
430,2103,1752,2103,2243,2158,2367.5,2546.5,1975.5,2404,2309.5,2226.5,2237,2305,2543.5,2347,2369.5,2752.5,2842
431,1960,1581.5,1960,2190,2044.5,2158.5,2514.5,1906,2385,2104,2211,2239,2181.5,2368.5,2318.5,2332.5,2905.5,2666
432,1865.5,1555.5,1865.5,1989,2056.5,2139,2415.5,1842,2204,2088,2064.5,2082,2073,2274,2311,2229.5,2570.5,2751
433,1724,1525,1724,1942.5,1963.5,2060.5,2384.5,1825.5,2145.5,2014.5,2007.5,1991,1967,2306.5,2166.5,2224.5,2550,2628.5
434,1738.5,1441,1738.5,1901.5,1815.5,1950,2354,1776.5,2102.5,1920,1881,1899,2027,2223,1994.5,2125,2492.5,2642.5
435,1629,1362,1629,1814,1804,1956,2130.5,1625,2158.5,1949.5,1866,1909,1857,2131.5,2022,2022,2430.5,2368
436,1606,1295.5,1606,1721.5,1732.5,1942.5,2217,1632.5,1933.5,1682,1872,1779,1820.5,2015.5,1913,1881.5,2322.5,2449
437,1583.5,1273.5,1583.5,1631,1662.5,1719.5,2084,1461.5,1951.5,1700.5,1736.5,1798,1767,2002.5,1858,1796,2251.5,2347
438,1548.5,1194,1548.5,1669,1622.5,1763.5,2125.5,1535.5,1868,1682,1785.5,1772.5,1716.5,1838,1773,1809,2167,2272.5
439,1580,1115.5,1580,1514,1614.5,1695.5,1953,1391,1787,1617,1629.5,1614.5,1606.5,1870,1688,1761,2086,2156.5
440,1445,1013,1445,1467.5,1514.5,1616,1876,1397.5,1780,1496.5,1608.5,1587.5,1554.5,1759.5,1556,1709,2138,2146
441,1350.5,1033.5,1350.5,1452.5,1449.5,1607,1875.5,1267,1720.5,1536.5,1470.5,1493,1448,1669,1506.5,1552.5,1979,2035
442,1284,1025.5,1284,1439,1464,1563,1820,1276,1638,1437.5,1482,1486,1478.5,1715.5,1597.5,1571,1899,1998
443,1252,1015,1252,1276,1361,1437,1788.5,1162,1588,1424,1403.5,1533,1402,1558.5,1446,1478.5,1824,1778
444,1259.5,893,1259.5,1254,1339,1383.5,1640.5,1159,1530,1450,1373,1371.5,1385.5,1492.5,1428,1431.5,1756,1815.5
445,1162,887.5,1162,1280,1298.5,1365,1612.5,1082,1521.5,1317.5,1372,1312,1352,1465,1323.5,1339,1769.5,1648.5
446,1106.5,857.5,1106.5,1311.5,1199.5,1302.5,1645.5,1053.5,1477.5,1298.5,1227.5,1290,1191.5,1376.5,1248.5,1269,1661,1644
447,1099.5,785.5,1099.5,1222.5,1182.5,1274,1552.5,1084,1462,1262,1272.5,1244.5,1287,1367,1243.5,1253,1643.5,1623.5
448,1029.5,680,1029.5,1149.5,1156,1289,1514.5,990.5,1402,1179,1215.5,1162,1120.5,1240,1198,1201.5,1610,1650.5
449,1011,721,1011,1067,1146,1232,1541,906,1335.5,1109.5,1167.5,1134.5,1071.5,1274.5,1133.5,1148,1570,1545.5
450,1005.5,688.5,1005.5,1037,1055.5,1078.5,1393,937.5,1258.5,1063.5,1101,1085.5,1080,1230.5,1058,1029,1509,1488.5
451,927,545.5,927,1065.5,1046,1113.5,1372,922.5,1214,1097,1094.5,1127.5,1050,1156,1035.5,1068.5,1414,1419.5
452,871.5,570,871.5,1007,1029.5,1101.5,1407,862.5,1234,1016.5,1075,1015.5,1030,1092,950.5,970,1410,1346.5
453,869,599.5,869,1004,952.5,1043,1319.5,769,1120,954.5,981,983.5,875.5,1089,928.5,1009,1364,1342.5
454,896,410.5,896,862.5,955,937.5,1148,828,1062.5,950,955.5,969.5,962,1135,932.5,966.5,1322.5,1334.5
455,798.5,440,798.5,848,886.5,967.5,1279,744,1104.5,912,859.5,866.5,912.5,999.5,822.5,854.5,1251,1263
456,808.5,463,808.5,802.5,921.5,930.5,1181.5,674,1069.5,852.5,897.5,864.5,821.5,967.5,785.5,851.5,1194,1166.5
457,784,412,784,769,849,918.5,1172.5,676,1041,847.5,871,832.5,777.5,858,819,862.5,1185,1110
458,764.5,436.5,764.5,759,792,893.5,1100.5,661,1035.5,798,802,853.5,768.5,917.5,767.5,775.5,1241.5,1070
459,632.5,454.5,632.5,777,772.5,849,1067,693,916.5,863,812,814,742,849,675,746,1147,1086
460,653,341.5,653,813.5,797,801.5,1003.5,654.5,981.5,743,813,685.5,728.5,838.5,701.5,751.5,1095.5,1069
461,626,319.5,626,685,783,787,1025.5,556.5,935,755,727,750.5,671.5,778.5,704.5,634.5,1058,998.5
462,659.5,341,659.5,704.5,687.5,782.5,935,540,845.5,682.5,639.5,711.5,705.5,717,603.5,663,983,950
463,549,260,549,586,682.5,684.5,1021.5,546.5,818,603.5,691.5,663,591.5,700,657,611.5,1070.5,903
464,542,278,542,581.5,667,710.5,876.5,463.5,861.5,678.5,620,654.5,527.5,690.5,549.5,575.5,926.5,883
465,593,253.5,593,602.5,617,680.5,849.5,507,820,603,661,613,573,693,561.5,594,944,843.5
466,550,258.5,550,550,621.5,629,891,438,765,510.5,614,644.5,532.5,657.5,460,483.5,812,783.5
467,502,193.5,502,522.5,575,616,849.5,449,719.5,484,542,528,503,620.5,537,482,928.5,777
468,498.5,154.5,498.5,502.5,561.5,576.5,821.5,403,706,503.5,518,561,495.5,593.5,504,432.5,838,848
469,445.5,131.5,445.5,454.5,509.5,533,735.5,380,682,481.5,552.5,538.5,419,547,413,472,796,733.5
470,411,156,411,470,499.5,522.5,751.5,360.5,692,569,518,510,396.5,498,411,521,797,698
471,403.5,194,403.5,477,530.5,517.5,665,356,673,463.5,462.5,509,420.5,547.5,377,460,726,703.5
472,408,162.5,408,405.5,496.5,523.5,700,299,693,489.5,487.5,457,395,481.5,320.5,459,733,691
473,405.5,58,405.5,416,494.5,499.5,707.5,288,654.5,425,447.5,434,385.5,505,392.5,424,730.5,577
474,386,133,386,420,421.5,473.5,615,270,593.5,415,479.5,452.5,403,470.5,327,411,633,600
475,327,35.5,327,312.5,451.5,461,710,277,547.5,388.5,374,470.5,352.5,446.5,354,351.5,599.5,565.5
476,392,120.5,392,351,469,505.5,662,292,574.5,339,299,424,335,484.5,323.5,299,670.5,548
477,355.5,32.5,355.5,323.5,395,387,601,302,533.5,336.5,363,372,318,396.5,251,342.5,628,550.5
478,333,71,333,306.5,443.5,369.5,583,256.5,512.5,274,339.5,372.5,302.5,380.5,279.5,315,604.5,572
479,337,61,337,319.5,404,396.5,619.5,233.5,524,346.5,404,342,320,398,235.5,296.5,627.5,528.5
480,320,75.5,320,281.5,365.5,394,585,237,481.5,333,342,350.5,301.5,380,249,310.5,607,429
481,263.5,117,263.5,284.5,356.5,403.5,503,181.5,506.5,311.5,366.5,319,239,368.5,221,285.5,575.5,475
482,284.5,26.5,284.5,261.5,380.5,359,550,184,462.5,310,352.5,372.5,269,381,225,295.5,553.5,524.5
483,265,27,265,247,353,367,558.5,186.5,464.5,287,354.5,321.5,255,343.5,229,225,549.5,445.5
484,297,49,297,268,323,368.5,510,209.5,421.5,234.5,329.5,314.5,197.5,352.5,264.5,245,517.5,480
485,248.5,45.5,248.5,252,301.5,350.5,512.5,213,442,254,274,306.5,274,315.5,192,161.5,517,432.5
486,223.5,19.5,223.5,270,267,352.5,514,159.5,455.5,263.5,302.5,305,195.5,332.5,169.5,228,479.5,477.5
487,235.5,2,235.5,220,277.5,265.5,491,169,413,251,260.5,339,215,324,142,199.5,533.5,415
488,261,28.5,261,237,329.5,306,439.5,114.5,422.5,267,276.5,315,210.5,323,137.5,171,465,392
489,217,-2,217,209,290,302,460,142,412.5,207,251,260,200.5,349,144.5,157,512.5,381.5
490,188.5,11,188.5,245.5,236,323.5,410,159,397.5,253,250.5,279.5,192.5,265,187,225.5,453.5,369
491,207,-11.5,207,251,268,326,450,144.5,395.5,206,241.5,247.5,196,284,159,207.5,467,397
492,236,-12.5,236,160.5,247,239.5,462.5,60,392,233.5,255,204.5,200.5,253.5,153.5,154.5,512,360
493,243,-6,243,178.5,238,306.5,393.5,129.5,396.5,207,288.5,221.5,161,259.5,126,165.5,458.5,370
494,228.5,-7.5,228.5,152.5,272.5,333,386.5,86.5,401.5,171.5,242,235.5,158.5,254,135,251,444,380
495,196.5,-36,196.5,168,260,270,433,54,382.5,188,240.5,191,138,218,144.5,148.5,422,309
496,187.5,-38,187.5,189,265,228,405,133,379.5,143.5,240,221,165,253,120.5,176,382.5,346
497,127.5,-15.5,127.5,193,286.5,271,375.5,134.5,374,198,172,179.5,182,207.5,127,142.5,395.5,316
498,175.5,-41.5,175.5,164.5,256.5,249.5,352.5,65,378.5,144.5,229.5,223.5,154.5,207,88,151,409.5,267
499,170,-60.5,170,161,220.5,260,361,79.5,298,141,200.5,188.5,142.5,185,103.5,111,399.5,360
500,170.5,-60.5,170.5,130,221,202,324,90.5,338.5,158,196.5,191,117.5,202,104,146.5,358.5,263.5
